mdat expand <files..> [options]

Expand MDAT placeholder comments.

Positionals:
  files  Markdown file(s) with MDAT placeholder comments.  [string] [required]

Options:
      --config   Path(s) to files containing MDAT configuration.  [array] [default: Configuration is loaded if found from the usual places, or defaults are used.]
  -r, --rules    Path(s) to files containing MDAT comment expansion rules.  [array]
  -o, --output   Output file directory.  [string] [default: Same directory as input file.]
  -n, --name     Output file name.  [string] [default: Same name as input file. Overwrites the input file.]
  -m, --meta     Embed an extra comment at the top of the generated Markdown warning editors that certain sections of the document have been generated dynamically.  [boolean]
      --prefix   Require a string prefix before all comments to be considered for expansion. Useful if you have a bunch of non-MDAT comments in your Markdown file, or if you're willing to trade some verbosity for safety.  [string]
      --print    Print the expanded Markdown to stdout instead of saving to a file. Ignores `--output` and `--name` options.  [boolean]
      --verbose  Enable verbose logging. All verbose logs and prefixed with their log level and are printed to stderr for ease of redirection.  [boolean]
  -h, --help     Show help  [boolean]
  -v, --version  Show version number  [boolean]
